cliente,producto
255,7
267,7
332,9
279,9
283,8
166,6
202,9
274,8
184,6
314,9
211,8
229,8
242,6
337,6
331,8
227,8
314,7
258,7
298,8
251,7
279,5
237,9
286,8
307,7
202,8
223,8
165,9
263,8
224,9
310,9
292,5
331,9
305,8
256,8
287,8
161,9
292,7
304,8
189,4
280,9
248,9
202,6
216,7
148,7
205,8
215,9
298,9
292,7
376,8
238,3
243,4
329,6
307,7
345,2
181,8
195,8
219,6
176,7
252,10
209,8
222,7
313,6
289,8
250,8
217,9
149,8
321,8
277,6
211,6
207,4
187,8
124,5
286,5
260,9
261,8
177,9
200,8
235,2
307,8
240,8
301,6
249,9
313,9
292,7
260,8
147,9
175,7
245,8
243,5
267,4
264,9
215,7
232,8
153,9
308,6
207,7
277,6
157,8
189,7
200,7
128,6
298,7
225,10
235,9
215,9
243,8
189,8
210,7
252,9
212,9
365,9
243,7
294,6
269,8
234,5
213,8
287,7
218,8
254,7
224,7
172,7
260,9
229,5
300,9
213,8
190,5
284,7
201,9
220,8
263,3
238,9
415,8
314,9
382,8
323,8
179,9
276,4
230,8
278,5
298,8
218,8
258,8
190,8
251,8
277,5
281,8
219,8
178,9
291,7
320,8
265,7
254,7
152,6
323,5
218,6
163,8
258,6
326,9
225,7
243,5
252,4
159,8
219,6
285,8
202,8
286,6
355,6
272,6
253,9
207,9
251,7
237,4
299,8
331,7
168,4
253,8
193,7
314,6
204,8
171,9
265,7
258,7
270,5
208,10
249,8
273,5
302,8
212,9
217,8
233,8
192,7
276,5
259,8
231,6
293,8
239,7
357,6
292,6
278,9
224,4
177,9
248,6
309,7
248,4
228,3
359,9
265,8
392,6
226,7
196,6
215,7
266,10
186,9
250,5
287,6
97,8
337,8
325,5
228,6
122,9
199,7
262,7
291,9
346,7
222,9
190,9
199,9
309,6
241,5
297,7
257,9
216,3
306,8
233,5
261,7
300,9
162,10
347,7
236,9
240,8
256,7
87,6
279,10
246,7
221,8
298,7
244,9
252,9
311,4
215,9
274,10
291,5
167,7
226,8
300,7
316,7
293,8
171,7
241,9
370,7
231,6
243,8
163,9
203,5
309,9
382,7
246,9
320,9
299,8
231,6
257,9
323,7
288,4
271,8
228,8
255,10
296,5
211,9
234,7
233,7
252,7
248,5
294,9
269,4
238,9
235,6
225,5
231,6
253,8
235,9
254,6
220,3
296,8
280,8
231,8
295,7
183,7
140,7
214,6
340,8
320,6
186,8
317,7
253,6
214,8
184,7
217,9
174,3
239,8
278,9
235,8
252,8
206,8
253,5
270,8
313,7
171,8
169,8
278,7
267,5
282,6
163,8
156,8
287,7
219,10
271,9
243,8
263,8
202,8
282,8
180,6
271,9
181,7
234,4
293,6
329,7
248,7
242,8
300,3
247,5
233,9
265,6
335,7
218,8
260,7
221,7
280,7
265,9
235,7
179,7
313,7
215,4
301,7
121,9
233,5
259,8
283,7
306,8
297,8
190,6
234,7
279,7
279,5
225,4
224,10
254,7
271,9
301,9
259,8
336,5
267,8
335,8
294,9
227,7
248,5
235,6
265,6
295,9
232,6
241,6
283,2
216,8
268,5
276,10
229,6
209,6
204,7
236,6
214,7
296,6
223,7
195,9
310,7
226,8
173,7
283,8
263,4
159,4
338,7
279,6
214,9
255,7
262,8
273,8
186,9
240,9
260,4
282,8
241,6
311,6
110,5
179,7
313,6
385,6
285,9
196,8
304,7
283,8
296,7
222,10
258,6
175,7
119,7
204,8
200,6
199,9
162,6
287,7
236,9
312,8
324,8
306,4
243,5
228,7
263,7
191,7
198,7
290,8
241,6
257,6
190,8
184,7
336,9
290,5
320,9
254,8
197,9
279,9
302,8
300,6
233,6
200,7
137,7
249,9
269,6
268,8
222,7
270,6
292,6
221,9
209,4
216,7
183,5
378,7
203,8
296,9
270,10
221,8
292,5
243,8
279,8
256,5
225,4
298,9
391,8
219,9
243,8
305,7
289,7
276,9
306,8
309,6
214,7
236,9
290,5
288,6
353,8
216,7
163,8
315,9
215,7
283,7
178,7
347,5
222,5
188,8
298,6
190,6
304,10
176,6
146,6
217,6
221,8
260,9
203,8
242,7
263,7
222,6
316,7
231,7
198,9
266,8
211,9
264,8
268,9
225,8
182,7
308,6
306,7
254,4
246,7
181,6
208,5
198,6
355,8
254,8
257,9
299,7
269,8
251,5
222,6
263,8
242,7
307,6
238,7
124,8
246,8
228,6
243,4
188,9
206,4
210,9
276,8
288,7
271,2
284,7
314,10
214,7
152,7
281,7
208,6
235,7
209,8
218,7
284,5
188,9
217,8
239,4
246,8
268,6
292,9
287,9
307,5
253,8
317,5
237,8
251,4
285,6
194,8
332,9
265,8
241,5
187,10
211,4
202,9
260,7
209,10
185,9
304,4
305,5
355,8
201,8
223,9
307,6
278,6
337,6
281,8
289,4
194,7
245,8
337,9
214,6
291,8
237,8
178,9
254,5
216,5
224,6
281,10
319,8
224,5
256,8
299,6
145,6
254,9
232,7
238,8
231,8
278,7
335,3
279,3
215,8
256,9
241,6
236,7
311,8
330,9
268,9
319,7
278,6
191,7
293,9
279,8
277,6
266,9
252,7
316,8
254,7
197,7
267,8
264,4
258,3
208,9
186,9
283,10
266,7
300,9
292,9
155,8
293,9
254,9
169,6
255,9
224,8
326,8
214,2
199,7
255,7
284,7
288,8
211,7
281,8
264,8
259,8
237,7
274,6
327,9
262,7
216,8
258,9
330,8
255,9
242,8
216,7
239,7
228,8
267,7
240,9
253,9
229,6
200,9
196,8
298,6
171,7
203,9
287,6
307,8
258,10
260,5
198,9
156,7
313,5
170,6
227,3
255,6
259,7
219,6
223,9
235,9
229,7
278,7
291,8
246,9
213,7
317,7
219,9
329,7
202,6
215,8
279,9
266,9
227,9
251,10
250,8
180,9
204,8
269,9
337,6
182,7
220,7
293,6
231,8
285,4
270,7
137,6
319,7
259,5
285,6
145,5
222,10
351,7
278,6
276,9
222,7
203,6
285,6
192,7
246,3
227,8
308,9
273,9
204,6
252,9
271,5
274,9
300,7
287,7
174,7
264,8
259,8
204,6
262,8
326,6
282,8
300,9
282,7
172,7
293,9
187,6
367,7
180,9
178,8
218,8
311,5
244,8
283,6
227,7
228,6
190,9
217,9
208,8
237,8
108,9
281,4
303,7
215,8
179,9
294,7
209,7
311,10
191,5
213,8
163,7
255,7
250,8
279,6
264,7
251,4
309,4
245,7
261,8
216,8
219,8
201,8
313,8
260,9
186,9
275,7
203,10
301,8
294,5
212,6
171,7
303,6
211,9
275,8
282,9
230,7
218,9
158,7
276,7
270,6
261,8
163,5
207,7
262,8
252,7
284,5
234,4
215,10
232,5
244,8
139,7
176,10
266,9
218,7
272,8
236,6
211,6
333,6
210,8
234,9
268,4
279,5
259,9
203,7
239,4
385,6
249,5
273,7
244,5
284,3
246,8
326,5
167,5
216,8
250,9
258,8
214,7
233,8
225,7
292,7
126,10
254,8
280,7
228,7
242,10
210,10
194,7
246,8
193,4
324,9
309,9
137,5
294,10
378,7
307,6
181,8
240,8
183,4
287,8
337,7
280,8
251,8
279,9
206,6
236,7
267,9
195,6
230,9
317,9
181,6
206,4
253,9
292,4
311,5
243,6
279,9
309,9
168,7
317,9
273,6
321,4
221,6
227,9
247,6
203,8
327,9
299,7
245,8
319,9
325,5
253,9
262,8
316,7
199,8
337,9
284,10
318,6
289,7
215,8
289,7
144,6
384,8
192,8
314,8
306,7
263,3
227,7
218,7
288,8
182,7
310,5
195,6
171,10
179,10
254,10
221,8
239,9
207,6
145,7
383,5
316,7
227,7
150,9
227,7
300,7
287,7
326,8
298,8
237,9
287,4
233,8
283,8
287,6
207,9
219,7
220,9
228,8
195,10
207,7
255,5
281,5
300,7
307,6
287,9
182,9
188,9
329,8
205,9
280,4
139,7
218,9
327,5
280,6
247,5
151,6
303,5
285,7
250,6
281,9
316,7
225,5
216,6
192,8
176,8
198,5
213,9
248,8
262,6
252,9
113,9
239,5
353,4
203,7
228,6
233,7
225,4
230,9
229,6
238,8
207,8
235,8
265,9
240,8
239,2
333,7
165,8
308,7
268,9
235,8
261,8
164,9
312,9
234,8
195,9
219,6
262,6
308,8
249,10
205,7
228,6
219,8
154,9
248,7
279,9
297,6
307,8
257,7
195,9
321,6
156,6
306,8
188,6
226,8
185,6
179,9
299,6
240,8
230,9
252,10
249,9
305,9
280,6
153,5
201,6
392,6
207,4
251,4
237,7
330,6
284,6
272,4
241,8
287,5
208,8
258,5
311,7
217,8
253,7
296,6
221,10
267,9
288,7
277,5
270,8
212,6
219,7
275,9
219,7
175,7
332,9
358,7
210,7
317,9
215,7
236,3
201,6
264,3
279,4
286,9
365,6
252,6
270,5
267,4
257,7
215,7
273,8
300,6
139,7
242,10
247,5
302,6
250,9
239,9
219,3
357,9
209,5
273,9
302,5
288,8
183,9
240,9
268,7
188,5
301,7
267,7
241,7
326,6
217,6
314,8
220,8
199,7
325,8
239,6
257,9
290,9
198,3
293,7
197,6
191,8
245,9
210,10
323,6
249,4
248,7
321,7
202,6
221,8
242,7
267,8
280,7
265,7
271,6
256,4
230,2
245,5
263,7
230,10
131,7
359,7
322,8
270,8
259,7
214,7
326,7
284,7
210,8
247,5
174,7
197,6
227,9
259,6
312,9
376,8
278,7
256,8
285,5
216,8
282,7
321,8
291,8
199,7
185,5
253,9
291,6
252,5
286,7
258,6
183,6
206,7
185,4
207,5
240,9
195,5
252,8
319,6
172,7
232,10
146,6
252,8
250,9
257,8
255,7
286,8
218,6
328,7
167,7
260,9
323,9
307,6
217,6
221,8
335,6
236,10
263,8
302,5
256,6
206,5
298,8
290,8
332,5
319,6
225,8
273,6
288,4
264,6
276,6
269,8
288,9
278,9
268,8
253,6
305,8
238,7
224,8
275,9
233,6
276,8
231,7
296,6
290,8
246,5
235,7
263,6
297,4
238,7
149,9
300,9
225,7
241,7
203,8
169,6
344,5
210,7
234,7
288,7
231,8
219,5
293,9
184,7
294,7
202,7
325,6
211,5
270,9
245,3
214,8
246,4
281,8
222,9
267,8
325,8
247,8
264,8
263,7
285,8
207,8
311,7
310,7
176,5
243,6
268,6
261,6
216,7
262,9
209,7
222,5
282,8
189,8
252,6
185,9
316,5
278,6
297,9
264,9
252,9
228,8
250,8
298,3
175,9
234,9
302,8
225,9
268,8
381,4
225,7
228,5
231,9
330,8
205,6
149,7
254,7
291,7
183,8
226,7
216,7
289,7
248,6
265,8
260,7
219,7
208,7
224,9
165,8
281,7
225,9
175,5
176,8
197,5
198,6
310,8
182,7
286,6
252,7
267,8
281,7
228,9
276,8
322,4
200,7
243,7
272,8
251,7
276,7
233,7
205,9
257,7
337,5
284,5
307,5
204,6
306,7
294,7
230,5
249,9
307,7
274,6
307,9
216,8
264,9
205,9
231,9
282,4
212,9
363,5
278,8
277,7
152,8
176,8
298,7
185,7
280,5
254,7
299,3
270,8
202,8
317,6
192,4
317,5
305,6
223,10
215,4
258,10
227,7
277,7
263,5
189,8
233,3
240,5
331,9
230,10
227,7
151,8
336,4
259,7
230,7
216,9
254,7
221,8
210,4
202,9
138,3
170,8
273,8
250,5
263,6
237,7
316,5
286,5
308,7
251,5
250,5
200,6
300,5
245,7
209,10
278,6
287,6
219,7
244,7
266,6
305,6
221,5
138,9
181,8
183,8
236,6
227,7
271,10
250,8
236,7
223,8
324,8
245,6
279,10
327,7
270,10
188,10
335,7
320,8
257,4
261,9
225,7
301,8
219,7
315,8
323,8
223,4
265,7
245,8
243,7
365,8
301,9
361,6
253,8
353,4
242,6
236,9
213,9
199,6
276,7
236,9
301,8
235,5
205,6
214,7
237,6
231,9
275,6
229,6
240,5
322,8
269,7
215,7
258,10
217,9
235,5
198,5
237,6
373,9
160,3
244,6
218,5
263,5
193,2
252,6
175,8
251,7
279,4
322,5
188,9
215,7
291,6
264,8
299,8
251,7
275,9
320,8
196,7
263,8
316,6
285,7
293,5
217,8
256,8
251,5
302,6
231,8
235,6
248,9
290,6
264,6
228,8
385,6
195,9
279,9
312,7
254,8
212,9
338,5
287,6
280,6
289,4
215,9
261,4
316,9
271,4
247,9
243,7
219,7
248,6
210,7
235,8
210,8
243,7
259,7
192,6
201,4
313,9
278,9
256,7
239,8
268,8
309,8
237,7
235,3
181,9
274,7
179,6
264,8
260,8
250,3
214,5
280,8
191,7
297,9
294,7
349,5
256,3
243,8
238,7
292,6
185,10
255,4
276,7
326,8
241,5
230,8
342,8
318,9
387,8
297,10
193,6
273,9
233,6
293,7
293,9
289,5
218,6
200,7
261,9
176,8
314,10
204,6
137,7
342,6
193,7
239,6
225,7
301,7
210,3
274,6
189,8
270,7
213,9
209,9
281,5
234,9
263,8
252,6
165,8
155,5
299,8
193,5
209,6
230,9
270,5
320,7
303,4
210,7
243,9
245,7
237,9
349,5
345,6
207,6
345,8
211,7
196,8
267,8
250,6
337,7
249,10
283,8
310,8
256,6
266,9
253,5
188,8
284,9
255,6
207,7
219,6
210,8
231,4
274,7
279,8
146,7
208,8
280,8
175,5
317,7
230,9
207,7
246,8
202,8
195,6
376,9
232,9
212,6
326,7
268,9
175,9
204,7
229,7
281,6
249,8
233,7
348,8
303,7
291,7
205,9
188,6
235,6
276,10
197,7
167,8
196,9
265,6
191,1
164,5
305,9
206,8
283,9
259,8
246,7
302,9
305,8
207,9
262,7
228,8
215,8
299,7
211,7
286,8
113,7
301,6
306,9
230,8
255,9
233,7
305,5
265,7
272,5
275,4
311,7
263,3
249,8
249,6
292,7
105,7
316,6
191,8
255,7
221,9
242,5
205,6
279,6
196,4
120,7
342,5
251,8
323,7
256,6
210,8
191,6
209,6
244,7
382,8
261,8
167,9
167,7
294,7
201,6
201,4
313,4
300,7
306,4
175,6
286,6
190,10
294,8
295,9
292,7
300,4
208,5
267,8
264,6
271,7
329,7
267,8
160,9
295,6
289,9
298,9
167,9
301,8
224,8
275,10
237,6
221,9
239,9
356,7
255,4
306,5
261,5
272,6
324,6
282,6
253,8
233,9
229,9
201,8
204,9
248,8
238,8
255,9
310,8
262,7
280,4
226,9
183,5
254,8
133,10
223,5
207,6
302,5
193,7
293,5
267,2
271,7
267,8
323,8
223,10
207,6
218,9
315,7
176,4
327,9
305,8
314,7
329,8
340,2
291,8
331,7
289,7
211,7
261,8
338,9
265,6
201,6
252,8
238,5
333,8
210,6
234,8
329,8
263,9
247,7
275,8
217,7
214,7
320,4
270,6
294,9
266,5
224,6
243,7
262,4
270,7
329,8
192,9
222,8
210,8
238,9
192,8
291,4
330,7
207,6
317,5
261,8
273,3
252,4
261,7
273,8
284,9
296,7
318,7
231,5
333,8
206,6
319,8
182,9
172,8
311,8
242,8
277,9
237,8
271,7
270,5
194,6
321,8
213,6
267,9
211,8
221,8
160,5
262,5
310,8
307,7
284,8
197,7
320,6
302,8
252,6
219,5
273,9
282,9
282,5
336,8
235,3
303,7
259,7
305,8
209,8
277,7
268,9
231,6
223,8
252,9
296,6
306,7
225,6
205,6
285,8
202,8
259,3
159,9
264,8
217,10
251,5
228,9
273,8
192,7
303,7
265,5
305,8
224,9
275,6
192,8
202,8
244,9
251,6
263,8
207,8
332,9
209,9
172,7
241,8
236,10
248,9
206,6
268,7
306,9
254,5
195,10
205,9
161,5
186,4
184,8
340,9
322,7
269,6
318,6
296,9
214,7
187,8
266,8
243,6
243,8
171,7
220,7
171,7
278,9
327,2
189,5
242,10
278,6
249,8
232,7
258,10
252,7
284,8
305,7
194,8
248,4
313,5
181,7
303,8
258,7
311,8
214,8
176,8
318,5
172,6
247,8
246,9
147,9
210,5
272,5
208,8
333,4
259,6
341,6
222,6
253,3
238,6
268,10
267,8
178,6
158,8
269,7
213,7
207,8
321,8
254,8
309,8
311,6
270,7
265,5
294,9
290,6
323,9
320,7
228,5
216,9
212,9
207,8
328,8
235,8
290,7
259,7
198,8
269,8
254,9
368,8
231,9
255,7
260,6
294,6
286,5
227,6
284,7
279,5
225,8
210,5
187,8
224,8
301,8
239,9
277,8
270,6
288,9
229,6
264,9
247,6
189,8
267,5
374,8
244,6
271,6
184,8
243,3
245,5
241,8
233,9
300,9
202,9
301,6
317,4
122,6
205,9
232,9
253,7
362,4
170,8
221,5
184,5
207,5
301,4
140,8
225,7
236,8
217,5
338,6
295,10
368,5
241,7
215,6
229,6
247,1
220,9
225,7
232,7
302,7
205,8
189,4
173,6
258,8
242,8
219,2
299,8
197,7
275,8
245,7
199,8
236,9
274,6
329,7
211,9
196,8
179,9
272,7
287,9
280,7
248,9
230,6
231,7
228,9
149,8
168,7
287,4
245,6
206,9
224,8
240,7
182,3
293,8
220,8
253,8
302,6
280,10
290,9
295,9
208,7
242,8
293,6
157,6
225,7
294,6
342,8
192,7
253,8
229,8
217,8
251,5
197,5
178,5
215,7
227,10
298,7
242,8
191,7
214,8
193,9
243,9
276,7
303,8
210,8
260,6
133,7
172,6
274,6
247,9
185,7
236,4
175,8
313,8
258,6
211,9
335,10
259,6
326,6
248,9
188,8
256,9
282,8
363,8
328,8
272,8
225,7
373,6
230,9
199,7
211,4
301,9
246,8
320,7
165,8
303,8
276,9
195,8
194,5
279,8
221,9
219,8
267,6
259,8
221,8
172,7
312,8
237,8
254,7
225,9
312,6
306,8
132,5
312,6
249,9
282,8
294,9
260,7
243,8
242,6
160,8
214,7
260,8
289,6
260,8
370,8
287,10
296,6
249,5
261,10
315,8
162,9
288,7
200,9
158,6
243,7
212,9
336,6
204,7
262,4
277,9
257,5
209,5
251,7
313,6
262,8
239,6
281,6
228,7
193,9
318,6
247,8
244,9
225,10
122,6
266,6
259,9
184,3
256,9
217,7
271,9
198,10
276,5
232,7
353,7
263,9
319,7
261,7
211,5
267,6
330,4
197,8
247,8
235,8
366,8
220,6
237,9
233,8
269,8
218,7
249,7
241,7
320,5
260,5
271,5
230,8
311,7
239,9
253,5
364,8
246,7
271,9
267,8
257,10
207,6
233,8
144,9
148,6
247,9
267,10
210,4
188,8
251,6
214,7
269,9
268,8
280,6
250,6
225,8
284,8
347,9
257,6
274,8
233,6
362,6
235,7
240,3
167,6
311,9
260,7
239,9
265,6
230,9
282,8
246,10
285,6
222,7
387,8
320,9
302,5
307,8
169,8
343,7
293,8
154,6
169,6
249,4
236,9
266,7
191,5
143,7
159,5
259,4
266,8
263,5
140,7
250,4
208,5
162,7
241,8
215,6
261,7
266,5
250,8
250,4
336,5
274,8
334,6
250,8
255,7
180,7
243,8
332,8
324,4
256,5
218,5
250,7
189,7
255,6
243,9
212,7
154,7
370,7
279,7
227,7
299,4
282,9
234,4
255,6
266,9
309,6
261,7
221,9
299,5
262,9
304,7
96,5
226,9
362,8
235,9
308,6
229,7
214,9
265,9
263,8
344,6
121,9
313,8
244,6
325,8
256,7
244,9
270,5
207,3
128,5
277,8
233,2
203,9
289,9
180,6
200,8
259,7
255,9
213,6
322,8
162,8
183,9
263,8
263,6
163,6
145,8
285,9
359,7
248,9
209,8
200,9
242,7
316,7
269,8
330,8
312,6
255,7
231,8
344,7
332,6
175,6
143,8
192,7
246,7
244,10
234,6
156,5
255,10
250,7
234,5
190,7
196,6
313,8
245,7
194,9
259,6
194,4
229,3
232,9
251,3
251,7
275,5
224,7
195,9
338,9
218,5
241,8
238,9
309,5
223,7
214,7
279,8
169,3
192,8
286,6
199,9
291,6
255,7
269,7
259,5
272,6
269,7
292,5
245,7
232,8
242,6
178,9
229,8
205,8
243,7
264,6
274,4
164,10
265,8
271,9
237,9
203,8
283,8
260,7
262,5
240,8
309,9
367,8
192,9
309,7
252,9
240,9
304,9
268,6
165,5
202,7
182,8
258,9
315,6
164,6
231,8
226,7
309,8
283,6
291,5
160,5
186,5
216,8
221,8
242,7
275,9
274,3
279,8
219,7
256,7
201,7
204,8
260,9
203,5
313,5
172,9
266,9
281,8
287,6
331,8
169,7
205,8
326,6
277,8
240,9
287,8
247,9
230,5
290,8
233,9
259,9
205,9
273,9
349,9
197,7
209,6
325,6
167,7
284,10
243,7
286,7
229,10
302,6
184,5
279,6
281,4
314,6
222,10
153,6
207,8
319,4
232,9
259,6
175,7
181,5
233,8
222,8
269,5
317,8
249,9
100,8
168,5
226,7
246,8
269,5
176,8
284,8
246,6
175,3
261,8
223,5
279,9
339,9
291,7
239,8
218,6
231,9
304,6
274,5
311,9
274,7
102,6
205,6
230,9
192,7
285,8
272,6
226,7
270,8
266,9
253,7
121,10
256,7
242,8
238,7
328,7
152,4
254,9
188,5
230,9
227,7
234,9
275,9
229,9
210,8
209,7
339,9
201,7
319,9
122,10
274,4
187,10
196,9
276,6
251,7
217,9
181,6
231,7
282,7
218,8
132,5
239,9
267,7
221,4
202,8
304,9
233,7
234,10
253,6
265,4
280,9
232,9
200,8
350,7
333,7
219,6
201,6
206,5
294,8
374,6
245,5
248,9
302,7
276,9
275,6
198,7
323,3
173,7
300,7
248,9
223,8
257,8
301,4
223,7
302,10
239,9
249,7
290,8
268,6
204,6
253,9
229,7
192,7
291,7
213,7
186,8
227,6
297,7
265,8
268,7
262,4
235,9
247,5
255,5
245,9
266,9
223,7
273,9
265,9
208,6
257,7
331,5
147,8
256,6
212,5
326,9
263,6
301,9
266,6
261,8
325,6
217,6
282,9
221,5
307,8
197,9
218,9
163,1
254,9
293,7
282,6
199,9
202,9
233,8
248,9
185,7
218,8
242,8
225,5
272,10
248,8
254,6
295,7
261,8
243,8
165,3
226,6
222,9
178,10
157,6
272,6
244,7
279,8
322,6
262,7
187,9
223,8
309,7
169,8
245,7
257,9
235,8
280,8
235,6
340,4
181,7
216,7
238,7
212,9
282,6
254,8
256,7
278,6
208,6
262,9
220,9
242,8
291,6
164,5
294,6
296,9
301,7
336,7
310,6
294,7
155,5
207,8
197,8
215,9
324,5
274,9
213,5
146,6
310,6
180,6
203,7
248,6
269,8
335,7
223,5
236,8
245,8
252,8
149,6
304,9
297,9
283,6
243,5
307,6
303,7
262,9
217,6
299,5
336,8
281,7
312,9
221,9
239,9
187,8
201,7
254,6
170,7
269,9
270,8
275,7
244,5
191,7
306,6
300,5
281,9
260,2
301,10
241,5
238,5
218,10
320,5
198,9
191,9
343,5
284,8
213,5
196,5
216,5
218,8
243,7
219,9
216,4
320,6
251,8
197,6
251,8
272,9
323,5
270,8
292,7
254,10
315,5
308,7
339,6
244,7
312,7
186,9
346,6
203,7
229,7
262,6
225,4
202,7
302,7
249,8
244,8
224,8
253,7
296,8
213,7
278,7
240,8
160,6
202,5
276,6
225,7
257,6
211,5
224,7
300,3
196,7
205,6
183,6
275,5
199,8
259,7
272,5
248,8
179,7
240,8
358,7
255,8
175,7
328,10
83,6
231,3
214,7
261,6
249,6
284,7
243,9
188,8
245,6
243,6
188,3
255,8
289,9
234,6
158,8
266,7
178,7
192,8
193,9
162,9
233,8
306,9
235,3
175,9
299,9
221,8
211,5
236,4
238,9
195,8
286,7
267,7
175,7
230,7
282,7
236,9
258,5
294,8
156,4
237,9
250,9
276,5
235,7
201,5
202,8
291,6
199,8
282,8
272,7
236,8
263,8
182,9
267,6
216,5
272,5
345,7
191,5
179,9
245,9
289,7
227,8
182,7
288,8
300,7
257,8
272,6
325,6
254,6
182,8
228,4
266,5
203,7
249,7
224,6
259,8
202,7
268,8
269,4
234,5
265,8
234,8
263,8
283,6
284,4
303,9
232,7
178,8
212,7
292,6
292,9
219,3
330,8
282,7
258,6
202,4
211,7
258,4
264,7
314,6
248,7
319,9
287,7
221,7
344,8
304,3
322,7
204,7
132,10
291,8
299,5
261,4
269,7
237,6
350,5
244,5
260,10
294,8
183,5
254,6
261,8
224,7
235,7
324,7
225,8
291,7
269,6
231,7
314,7
324,9
229,3
323,8
206,5
323,7
268,10
251,6
284,6
308,7
219,7
300,6
230,4
404,9
301,9
202,8
285,7
184,5
351,9
196,10
225,6
284,8
254,9
212,7
223,7
335,8
230,8
203,9
248,2
253,8
246,10
297,7
227,10
220,8
288,8
262,7
277,8
234,7
311,8
244,3
268,7
195,6
247,6
246,8
280,8
223,9
313,6
286,8
216,9
292,8
301,5
248,3
293,9
279,9
272,8
165,9
302,6
287,4
240,9
260,7
112,7
281,6
364,7
219,9
241,8
220,9
189,8
194,10
264,8
280,9
227,9
172,5
221,8
242,7
273,9
284,9
253,7
235,8
224,6
188,9
221,8
259,4
197,8
231,9
225,9
306,5
298,8
254,6
188,9
175,9
311,8
276,6
321,9
279,7
223,7
252,7
345,8
254,9
301,9
240,9
186,7
157,6
399,4
133,7
240,7
337,8
291,10
165,4
279,5
283,6
301,7
241,8
276,5
240,6
280,8
327,8
236,9
224,6
286,7
248,8
349,9
331,5
228,7
359,7
261,6
204,9
230,7
282,9
191,6
205,7
315,9
306,8
227,7
307,7
196,8
228,8
198,10
255,6
381,8
284,8
269,5
284,6
312,8
235,2
215,7
225,7
239,7
178,9
203,3
284,9
210,9
317,8
329,5
328,5
272,8
212,3
169,5
272,8
231,7
303,4
190,9
214,5
222,9
338,9
281,9
218,5
236,6
281,7
233,6
165,9
286,8
242,5
211,6
220,7
297,9
209,10
265,8
191,10
254,4
240,8
203,6
240,5
218,7
193,10
245,8
206,8
213,6
337,7
250,9
234,7
160,9
221,8
402,8
233,6
250,8
277,5
221,6
348,8
241,4
264,9
336,7
211,9
181,5
276,7
203,9
257,7
265,9
289,8
259,7
240,9
225,9
272,7
266,7
241,3
261,6
278,8
295,8
225,8
252,6
297,10
288,6
244,9
274,6
225,6
163,6
197,6
303,8
222,9
167,6
196,9
276,7
261,10
228,7
187,6
166,9
258,8
338,5
250,9
274,6
224,7
201,9
156,6
264,6
224,8
166,6
237,4
263,8
281,4
300,9
246,8
271,7
313,9
278,6
296,8
246,9
220,7
265,8
139,9
260,6
207,7
262,6
353,9
282,8
259,9
157,8
248,7
277,9
218,7
253,5
291,8
298,10
251,4
237,9
243,6
238,8
264,8
259,6
322,6
194,7
229,10
210,7
244,4
302,9
200,8
213,8
196,7
247,8
165,7
303,1
317,9
189,8
266,9
255,8
380,7
178,7
264,8
220,9
327,7
181,6
262,7
293,7
175,5
193,8
303,7
177,7
297,8
180,9
218,7
238,5
350,6
143,9
284,8
274,9
261,8
274,10
259,8
394,6
203,7
287,8
262,8
276,6
191,4
270,6
221,8
202,5
264,6
242,5
271,9
345,7
292,7
237,8
229,9
191,7
237,7
162,9
248,5
290,6
250,6
240,7
222,9
237,6
230,7
294,5
188,5
278,8
155,9
217,8
281,8
247,7
158,7
284,7
238,3
299,5
297,6
256,6
280,9
232,8
324,9
336,9
245,3
299,9
151,10
213,7
214,6
182,6
283,8
174,8
251,5
323,9
267,8
284,5
318,6
240,8
280,5
253,5
247,5
257,5
279,9
227,7
307,9
163,7
278,9
289,4
196,10
147,7
264,8
289,8
298,6
209,6
330,8
188,9
300,2
286,5
171,8
198,8
217,8
203,9
250,5
212,6
227,9
228,7
261,10
213,7
162,6
297,3
268,5
288,7
296,6
310,4
274,9
193,6
210,8
293,6
291,8
231,8
187,9
255,9
283,7
291,7
258,8
249,7
280,8
296,8
245,7
231,7
300,7
184,7
245,9
394,7
283,10
231,9
300,7
185,3
306,8
260,8
372,10
246,6
214,9
182,8
353,9
241,5
238,9
309,5
281,5
271,8
204,8
199,6
209,7
222,5
378,6
177,7
210,5
197,9
264,8
311,6
262,6
267,4
322,6
189,9
252,10
230,7
268,5
253,5
333,7
147,6
159,7
285,9
289,10
221,8
229,9
279,6
321,9
255,9
270,7
140,7
212,4
240,7
306,9
234,9
111,8
220,5
271,9
219,8
204,8
237,8
277,8
367,6
258,7
299,7
255,8
191,6
214,6
269,9
251,4
262,9
247,7
268,6
283,6
216,5
192,7
273,7
218,9
276,8
157,9
189,9
250,7
295,8
291,8
183,9
176,6
234,4
165,10
240,4
234,8
251,9
229,9
235,5
288,8
288,8
221,8
216,9
171,9
270,7
269,3
238,7
211,9
175,7
289,7
340,5
229,5
193,8
298,5
266,7
328,8
307,8
179,8
302,8
237,7
138,6
184,7
293,9
301,8
223,7
303,6
255,7
175,5
249,9
191,8
300,8
264,6
250,9
271,6
275,10
261,3
176,7
349,9
204,4
316,6
202,6
368,8
213,8
156,6
357,7
307,7
259,8
262,9
138,9
330,5
358,8
271,4
203,7
241,8
